Date,City,PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,WindSpeed,AQI
2023-02-06,Kolkata,76.41344425923276,64.64211260349092,49.608730104237274,22.37845583079858,1.5061205891046336,37.41634453180344,27.93963772158105,68.29909033426424,9.708078338517314,66.56
2023-02-07,Hyderabad,95.42509439287825,122.76531549854198,27.778238080145538,24.982398651711375,0.6780377170609837,31.69243986987077,31.508475674730203,52.59360086459316,14.703436704047927,85.25
2023-02-08,Bangalore,111.22351747849777,157.12423621131057,67.70470497171405,27.60142783622854,0.38847399922688264,36.071278038404685,33.28759803747937,25.4384649036407,5.670554575821071,104.9
2023-02-09,Bangalore,81.64122895278062,128.3119838067679,43.989329040316484,24.31657925120114,1.3148713303394397,41.88424093245008,30.710254721623045,65.54366404031228,14.273854707273756,86.65
2023-02-10,Delhi,109.23019117381557,108.8920925155275,36.79791044638999,30.773967829127965,1.240981431511368,7.788715705256784,28.130863029752838,65.41717155520303,6.85887183734123,89.71
2023-02-11,Hyderabad,101.83292422723567,136.04544537966927,42.077619435826634,21.01434527744376,0.7629098029267726,41.32156610238441,33.16310649892135,51.313795372808556,7.153943207710894,93.74
2023-02-12,Chennai,85.14125335016676,126.5174320363119,51.463782979135345,13.922884956174222,0.866102465439574,34.1091331826553,30.245267046371787,50.42484209785496,7.640382357731379,84.59
2023-02-13,Hyderabad,43.91291620759404,148.91666657789932,40.1619724721455,19.973193042728212,0.5325194849433144,16.66049606713528,28.846497934022608,40.32940912368521,7.344137866523806,71.75
2023-02-14,Chennai,54.30722839778778,166.42763606028709,53.228948655748596,19.448154717233663,0.9266856817829107,39.62965058783627,23.438603073305405,71.59649912308308,8.25752119017951,85.53
2023-02-15,Delhi,98.53101587613045,86.59634549994517,14.726917915483913,2.0,1.2497741146114203,25.22014912771246,22.186726073669607,73.23323673700212,6.2599159925346815,74.57
2023-02-16,Mumbai,37.23676053687423,38.11412027248106,28.780450152602647,15.50906512723473,0.7372185474725166,26.856402764177364,23.343851036429648,46.814236722361656,10.489886519214116,35.79
2023-02-17,Bangalore,82.97446229739964,107.69621204828425,7.917995277860271,22.513629863603605,1.1631305936358878,23.907842610412054,31.391645306101076,51.90098310691724,6.341494896136461,75.55
2023-02-18,Delhi,105.01214019405262,84.3230486465975,69.95512235264418,16.60627547830571,1.0391171572171296,33.62878613085869,29.604606261968243,59.05066318291555,9.966831194758674,82.83
2023-02-19,Bangalore,83.81052155648149,149.1185365301079,69.75988191527401,14.830325105416009,1.0733450672643419,20.575762289855362,22.598579508962686,94.0629792155332,12.583170858571293,93.11
2023-02-20,Kolkata,64.96506886070684,94.64831716285153,49.39924101299477,27.29100956643651,0.7547072458240895,40.81769555937343,33.22958912896905,68.17682621383398,6.92869289057678,67.86
2023-02-21,Mumbai,58.83464107838009,54.347747650261994,24.81072893630453,12.667633401796483,0.7936127451199517,28.33364895366394,36.871547565895476,45.84876727487431,10.383150253937533,48.97
2023-02-22,Mumbai,100.40381807203427,99.90294929173123,75.84817408327486,25.692981203766585,0.3459682696585795,25.629570198144748,27.007531916418323,64.55670464235759,9.677477866709554,83.3
2023-02-23,Delhi,91.79268228817446,67.78089860894028,30.93378282802432,9.338044233693722,0.7299991762469683,39.034508131367645,21.29509071315813,39.34962689042877,14.75866064665925,66.68
2023-02-24,Mumbai,72.86276747534174,175.65552016537976,36.80189309642254,42.08609548580947,1.2490456374093777,26.165318852171033,26.454368075490436,70.76985464874257,6.4855083054651494,97.28
2023-02-25,Chennai,106.63231172114875,136.5074684056824,42.39300108596083,18.27451578478994,0.6212003417693179,41.378121904347616,34.27230313397347,85.13321090316728,10.385214850417352,94.85
2023-02-26,Mumbai,101.34994466237254,142.66453381547998,46.77273913028454,17.41387768563155,0.6659095038429286,41.75511541009039,32.74264929267387,85.19687527625936,3.12196672467034,95.18
2023-02-27,Bangalore,124.71484643313656,138.76092872167004,49.65703902556477,29.14452722311935,1.092056947112137,13.982353941372274,25.387836569942607,71.02340255211507,6.512424767789561,105.55
2023-02-28,Bangalore,94.17235176967718,149.4059905747449,50.25942456211676,16.65036127354841,1.0208304875979282,43.311122426675084,37.60586068882371,51.24881466197806,9.060178512790724,96.45
2023-03-01,Bangalore,75.88748914595239,159.66697087741758,37.83213871969143,31.639422466605332,1.1069589749388902,12.455568341977372,36.74140032963199,40.48647365228811,12.179479907269343,91.36
2023-03-02,Bangalore,76.42522663231183,101.10891242363921,50.021514276350686,22.972750643892212,0.5510338379728789,44.05896632259013,26.334969683616794,38.99692434946336,4.322199905047391,73.16
2023-03-03,Chennai,31.635745112473757,70.30134284529083,37.16188510756484,19.052816795630164,1.669217384790104,54.34028630676287,26.283549985175167,17.906743357521847,10.35827192222333,50.43
2023-03-04,Hyderabad,83.76647608708201,90.35731919633179,48.689551553083305,18.199952773036998,0.5352739877498249,40.49801325922958,27.035860313102553,70.40783644511882,7.810329630551124,72.0
2023-03-05,Kolkata,79.60712650368883,118.41626316912381,47.459376667461626,29.660737363442095,0.9462741941202204,5.0,27.46333612305727,58.457467196634006,3.4354170398230623,80.06
2023-03-06,Delhi,46.74814836213038,30.248030648875712,51.442709361971815,21.843897716828025,0.8524033512394241,42.76278863263222,34.75269003964222,73.6382424967969,8.54476053784637,41.5
2023-03-07,Bangalore,79.36780936072181,159.99540591528412,49.56950048531448,23.45846984952616,0.5440075447904857,56.95354759123214,32.12664530238297,81.42047227852183,13.127483698934636,92.62
2023-03-08,Mumbai,113.57920530741947,53.613847293597715,33.36351437633054,24.328014980829032,0.7889371731560251,26.36362030802365,34.38539384675294,61.49858315853615,4.638732020265149,72.55
2023-03-09,Bangalore,61.636308751311844,140.96826640401994,46.88065257338519,21.063489481781527,0.906992280265761,29.58356015964132,33.3678257159335,62.18942414569725,7.670186853889449,79.75
2023-03-10,Mumbai,56.00263419715235,114.11752237780645,49.80099606872329,24.15897781079987,0.705008036440959,15.738159336882815,38.57263534096866,53.035194832538004,5.0400830460813015,68.34
2023-03-11,Kolkata,107.62320546125373,129.98113636273789,20.633134165769413,19.053412618552077,1.1811670864604547,33.74495302583603,24.7030722809543,54.80873374241388,6.594251204269953,93.61
2023-03-12,Kolkata,95.85600740660725,103.48280905484506,35.88933464153456,19.601530945387392,0.8515122763612587,45.23012619051755,31.901792651919582,70.92704868709401,12.2965104305739,81.46
2023-03-13,Kolkata,156.52738035945652,127.60222672625726,49.121708368275,11.047080575786332,0.49761759869451405,38.372845537793445,19.130893718826513,57.38437454452034,7.185426573525852,111.32
2023-03-14,Mumbai,47.035745981047185,103.48428665587457,65.63938742094433,22.38208200734718,0.47216234019921094,67.70360372745358,23.41522212951571,55.214884998707646,12.20469721254598,64.41
2023-03-15,Bangalore,98.00968105095491,100.5336598969304,52.37350279193101,6.243671946302237,1.081849527183437,30.39632451558957,29.625733070325765,59.72524710835723,11.327162143794759,82.15
2023-03-16,Kolkata,87.8972726788079,88.5967284023543,66.58566980466394,22.268464564887303,0.45396876518989915,10.431919591016829,32.09103306377268,73.29495294092385,6.9117862595466555,73.41
2023-03-17,Chennai,81.48203210132989,173.40404850377908,34.024399147345775,17.755071870681483,0.9949278219147251,32.05165165881863,29.490921289852153,49.61007663254846,6.492201618181302,96.37
2023-03-18,Mumbai,102.7628054623667,132.8418295983941,43.75285738371465,22.996680875607826,1.0333965557000877,5.0,27.16403790593661,59.00207223671951,5.312003579556494,93.05
2023-03-19,Mumbai,79.25686605781524,127.33239019213255,52.086029492891775,11.609373327346592,0.601393390822795,23.602752901625834,28.052910612534813,63.67916756667645,5.2073564174197875,80.46
2023-03-20,Bangalore,31.590594750384994,89.35533741888136,5.1047242975033456,3.0451410556908627,1.167221425132467,49.492584703202546,36.84720488212052,77.40332855377859,9.05962218352353,48.57
2023-03-21,Mumbai,58.816061797183906,111.78030832437423,62.66204827171789,17.193077544211686,0.3846619128715104,33.90160378358126,28.0798391105993,56.41054834800872,7.940644054355103,68.66
2023-03-22,Mumbai,114.11083618300796,85.44697773144762,12.086351787180302,11.632698649143213,0.9889376801995676,32.153001753975225,38.74620811021764,49.232649209224164,6.12918369521238,80.2
2023-03-23,Kolkata,109.30072259511,102.809276493769,54.95410102417605,5.7555465343161405,0.8877426199211974,51.849364520584274,33.970085367705664,52.734585835914665,3.3537112336301638,87.67
2023-03-24,Bangalore,70.67202025874093,77.6807163653655,50.30247685813969,26.14386615755656,0.8643006072807319,26.75280130003956,32.28768673074115,75.7958614952307,8.318536303466635,64.88
2023-03-25,Kolkata,92.58992660362044,175.62004462708927,5.0,32.809905817136325,0.5466310071058282,45.14184495520931,24.032015448395022,90.49957947905196,6.591343462816001,98.49
2023-03-26,Kolkata,149.5984511622459,93.50828683209414,5.664081146005039,13.624388513803598,0.6188933986800222,31.551683701996083,34.676190806998136,40.29363279470951,7.414106913253718,94.49
2023-03-27,Bangalore,79.2203300458289,89.37224119961589,61.48722876178759,19.393833382228372,1.3856406075061793,34.560569561508316,27.531147111257503,43.57047577395214,8.913985486094244,75.24
2023-03-28,Delhi,79.71041700545015,73.60364035740942,58.22083089529822,17.537715066561503,1.2645465026615261,15.392341729643846,24.0278012099715,57.46804819946782,0.5,68.63
2023-03-29,Kolkata,84.76496762786307,93.00780884464001,26.78704533267609,14.728812624190375,1.1226253765571397,24.2154384620614,32.56421806539689,61.66434144102065,3.400176188872626,72.78
2023-03-30,Chennai,95.17439273921562,102.67873003521517,26.771816574339034,25.309897711104167,1.1819544310589063,13.229781205873518,23.0602696971673,71.80454348332493,14.889329230415566,80.65
2023-03-31,Chennai,71.27747043068122,118.26821565258807,47.68907458564331,28.081131683428946,1.1538040634013806,28.857059061295857,26.188792689352088,46.6330048709777,6.480168479901147,78.78
2023-04-01,Mumbai,95.15323407747712,97.41372267808798,39.80883774267448,13.051142485875166,0.8029931363141374,34.6848281269952,29.949420442655445,44.05336445025804,0.5,78.32
2023-04-02,Chennai,31.39426015626001,63.97861468403282,55.81592823773671,20.358134936759228,0.9142810655443054,16.679542738902576,41.09210712057364,62.071307297004445,3.650179461451242,44.77
2023-04-03,Mumbai,88.4099690946563,66.98988046643169,47.1937138664963,30.276264271471153,0.4582474865876974,54.590147072217874,26.56542122103756,56.123989196892474,15.453402105924301,68.23
2023-04-04,Delhi,81.26574527287916,143.78808842071965,63.74546190934802,25.512289625719777,0.8730913119577421,33.33727222910353,27.708917403497125,73.90081496657287,5.89100761919048,90.6
2023-04-05,Bangalore,74.5635755773994,115.70239377948698,54.5511666687059,26.701579507203906,1.255024274861756,30.693547027022632,33.66172527210823,67.31039704785576,11.477045734691469,80.47
2023-04-06,Bangalore,68.11856628998811,142.71126344387423,50.81159573710866,30.943882459539314,0.7017878255228593,39.2358930161475,23.80852155811977,68.33069021449828,8.363353995011616,83.71
2023-04-07,Bangalore,64.76566560288967,147.30963075470007,34.71812919544489,30.838761378986,1.2069423614061678,20.052863029608936,32.21403190510458,58.432779804347,6.545098887503087,83.69
2023-04-08,Chennai,59.661972575999414,125.2877986753455,33.62018148757233,28.229141042424526,0.927475721608129,31.96172975000944,36.02963403808294,95.3337038785231,10.326336412289278,73.87
2023-04-09,Delhi,22.048293795304282,76.8894231371561,39.22361522942049,21.159499318249445,0.48438844029908035,21.397605355708905,28.464525576444494,47.4337802760936,0.846929973931136,41.42
2023-04-10,Chennai,73.29954120392819,126.63547220562062,67.61414604905812,16.940135860335268,0.5678041459961065,48.704158921067794,35.13077140698433,69.16214750632163,3.676602140430192,81.04
2023-04-11,Chennai,107.40824473852722,168.98588267484564,33.905879059153236,20.827822122505484,1.1757908609123264,17.296327807235023,31.45724961605903,40.95465019390339,6.522946963581317,105.88
2023-04-12,Delhi,71.61472439822901,104.34001915096516,43.90793480611024,15.724746511813052,1.0657572255775154,30.757985511686083,26.346590180981096,43.89798483390821,3.971286805191175,72.78
2023-04-13,Delhi,95.87781377254947,131.92153379509259,6.327956384390362,4.380105015914541,0.9305292218962876,33.95178942182131,29.010976570517467,50.889816018518175,6.257666634488086,85.35
2023-04-14,Delhi,52.99497824898786,119.51777156564829,50.13713095066121,17.764007473599676,0.8177904557256164,34.73790893289242,28.101213300098788,84.43985004927039,10.561139137048484,69.67
2023-04-15,Delhi,47.35756114897274,168.03322287915364,73.85797421639708,22.86020995069776,0.9631703932885757,23.025177923006012,29.561808710917614,63.95841645681028,8.396410164007943,84.99
2023-04-16,Bangalore,61.23095392330818,96.27748674523154,25.995428361056128,15.30184465787057,1.1640888747759748,19.25388717425883,30.763589496099144,51.14282897183437,11.991851106528767,64.29
2023-04-17,Hyderabad,54.3625032569961,160.3736155202754,87.61663205690138,18.457761702091137,1.3427559841461854,23.19845792344681,32.940999674859285,65.6165448893186,8.586125853055233,88.34
2023-04-18,Hyderabad,50.42400971662369,106.8746280070565,42.7336090698498,18.767706272266143,1.3571052598321813,36.33990521052339,32.54334124793568,60.527218221367626,10.97738249448358,66.98
2023-04-19,Delhi,91.24435096221833,95.70489162723771,5.0,30.85485419375111,1.0115879702275494,28.273850749056436,17.84143214368926,52.620399462913205,7.807789099614507,75.27
2023-04-20,Hyderabad,124.47310859714904,123.84510255651371,34.216926400481334,17.124501807800783,0.8484204928906438,39.55450570143026,29.513459056139865,39.05056716317659,6.2291735499206515,98.3
2023-04-21,Hyderabad,63.32641562608718,131.985992130263,59.95657844903624,30.853067057467634,0.9438744023456567,35.72404463274088,22.452890432966186,81.57813726768435,12.441704166625666,80.51
2023-04-22,Delhi,37.70454359374242,186.90353622783,69.98975809374707,2.0,1.056636107176524,5.0,28.621363737663373,63.14727193065063,5.8719491361918,83.89
2023-04-23,Hyderabad,96.4199332790995,131.18381526040503,50.771478223775254,30.78284625063229,1.0554200831535274,32.96997356204653,29.3810520609454,92.60607560202358,9.031534469372898,93.0
2023-04-24,Chennai,44.1024795156492,126.7647321647285,63.51391631318452,30.37924891890099,1.2923959911420315,57.00545721379524,34.88074179042354,74.1048243081132,10.306692089673419,74.37
2023-04-25,Mumbai,50.418359463639526,175.86500303655717,22.333216877614703,27.218037387113533,1.5347267165749965,45.90322861245997,29.849422664499503,68.26979587141564,10.52447811341257,87.85
2023-04-26,Mumbai,92.37489135479237,141.03688804740378,29.796076192091377,3.9046559743698275,0.8384236111157741,35.064157928483624,31.2960900917163,53.471935070745495,4.503671989339941,88.58
2023-04-27,Delhi,75.86725963616094,97.45036869412182,14.808110769973144,28.15109596177985,1.5467654726473388,17.287294434360675,33.96528190328715,43.56981654214625,11.155851217484798,72.48
2023-04-28,Bangalore,62.82062061668724,167.4589634857867,30.92405386012145,19.599046594597993,1.251671774027518,35.730644593507755,36.1387612990965,56.73403523267329,5.06313426167819,88.46
2023-04-29,Delhi,81.70878127759572,94.11334306997267,51.428784796535,2.0,0.8697531029444376,38.87699927853911,29.384930383215448,43.13561108691253,10.432110966049981,72.55
2023-04-30,Bangalore,69.76477923571106,97.27634525832016,43.18983643574529,30.38542166267757,1.349569451659524,26.955039830068994,30.470897208402043,69.75285571096131,9.605520413147296,72.54
2023-05-01,Mumbai,127.23869140316458,90.30177552142302,53.01773554994773,31.553384628391747,1.4056944904257493,33.80090470565325,30.050116511211268,84.48978746545696,10.455891985339695,95.16
2023-05-02,Delhi,63.10488164446508,87.23142401027152,25.952289737548952,4.763903425078629,0.761911366741846,48.115949500752485,27.28700517784462,56.086316008243045,4.384989436702917,60.7
2023-05-03,Kolkata,57.16468656693962,131.66106531939386,26.867124597822,21.403368602400903,1.4196645757456943,19.71270696309929,26.154423882788052,74.16736458586796,9.763789228203175,75.28
2023-05-04,Chennai,68.62417065031084,110.97342424097599,43.069153142873695,31.10872897155346,1.222524846310789,17.300404740490478,18.64057041787032,49.66156394674715,11.256781029224516,75.14
2023-05-05,Hyderabad,69.68095967024733,10.0,30.96028292042027,29.84129050765717,1.6105677383937576,38.312391911930554,24.616695327378352,55.462997426889736,8.580187349485222,46.92
2023-05-06,Bangalore,94.89109129510803,110.61079283176706,59.527737522401424,26.68848840927619,0.7727884254001504,35.490511634376965,21.106845833950985,47.775540231518356,5.544149961186269,85.4
2023-05-07,Kolkata,30.211555336714653,101.8730710468028,30.588716734337844,2.0,0.7939719768792012,42.34605954495374,36.27599242226626,28.003004473942344,10.759242842983971,51.99
2023-05-08,Hyderabad,90.65064667085005,151.24888775045994,32.569161356031294,25.83634213308651,0.29200136107699803,36.83752574284524,30.94208004148714,59.45199975122084,8.34175888430231,90.78
2023-05-09,Hyderabad,66.46786395900082,100.2859485988873,46.282591208027306,18.255168813008456,1.0713581761703888,23.186939241909677,29.37030513526583,61.92677606396629,2.976667208516912,69.64
2023-05-10,Delhi,99.42057511064007,208.87402269238123,34.160677124087606,27.966860229747954,1.0125753766856156,35.18631181758486,26.41257406959459,75.98791498142457,5.3114316130500185,115.47
2023-05-11,Hyderabad,78.8089072210739,168.8877752569585,21.4758340969388,22.049291667470598,0.7311018985393001,16.294481480445917,30.14889631617312,71.93157379003932,6.421116406319078,91.01
2023-05-12,Chennai,92.9673614429445,106.35313631465777,23.50966262751867,19.84094711768908,0.8754447805535827,26.996175459204075,25.76010061172333,72.13429348558493,12.517454862918969,79.15
2023-05-13,Kolkata,70.2149546979542,160.2368077591579,48.06648937610433,25.12723079527389,0.5066336969474654,36.03359077159685,30.87009278310302,45.389456653231846,11.990549258918643,87.81
2023-05-14,Hyderabad,90.95056493554188,138.38240994418317,19.619327281569095,18.624693031425938,1.2595334858495058,25.673829399313323,31.228669914606765,66.89245959106039,11.980905593170029,89.3
2023-05-15,Delhi,121.59424473620628,128.1713028768085,60.95746641323217,19.805781760864463,0.753090157641507,59.61662618675793,25.69308148821628,83.73890948222387,8.697080833051599,101.91
2023-05-16,Chennai,61.51908921362232,148.09282894626003,29.64401073547375,15.558208006969906,1.8282147046862853,7.293789014115998,25.59769017588797,65.69801776063622,10.740784375337597,83.06
2023-05-17,Mumbai,77.32013812097185,121.89248059911702,49.24323725452091,7.156728070523501,0.8473196097866902,23.43011571601427,34.810996772975585,87.42890419597497,4.577661773942328,78.54
2023-05-18,Kolkata,67.84456785617189,128.41229046271172,30.54381063955549,24.542827790170172,0.672114347685507,18.746641993561077,29.7357002285435,90.28449166679795,8.020409295178313,75.47
2023-05-19,Hyderabad,119.82454485648663,148.8173380697638,26.271379300054523,13.551757442635441,0.7763060643795414,21.595814310504558,26.094897853675548,55.97297594562532,9.35489810494879,101.52
2023-05-20,Delhi,69.1514600247487,191.83584596109216,43.691555234352734,18.39366507167413,0.47641170703672464,22.284021318229456,28.147468491552406,49.54590382379143,4.77530282807264,94.92
2023-05-21,Mumbai,61.68269496740389,128.7918240276886,55.7767520052385,22.295791667631466,1.0446815672108827,14.082951757692083,24.947029566466963,48.57806751871575,8.62973626892561,77.05
2023-05-22,Mumbai,65.54307715089656,104.11711672597454,36.28948373709843,3.3182588514764895,0.7740300900662633,39.03242578287153,29.664082096690414,37.2579626984517,13.059917557413034,67.23
2023-05-23,Bangalore,76.6070654420442,48.976920071710396,39.0178396936381,5.109208770585413,1.2393758371193213,23.43485643135478,34.15814153832234,52.22395650876717,9.67630935368188,57.12
2023-05-24,Chennai,60.16237455818473,188.6456215187273,52.11126041624202,17.60209138712638,0.8175757514476748,31.962880027063857,29.861646662028694,78.1149817463437,10.752635619992361,93.32
2023-05-25,Hyderabad,70.78875027283259,110.7865400599814,52.607908753773344,23.636507858397245,1.315332633505694,24.78209085707706,41.81816721837692,26.939436371231402,0.642779229703212,76.99
2023-05-26,Delhi,83.93004637742695,138.71832515284433,39.42262419970388,25.95230616519329,1.1272367247951123,21.709435052565482,32.10679784024501,44.4381989892938,12.673906547458772,88.45
2023-05-27,Bangalore,77.11316475190668,186.7067532924448,33.347801612720666,7.269484032992743,0.9085790330155032,50.0673508330422,31.14977223921106,58.09302837522004,7.441632956743492,97.97
2023-05-28,Chennai,100.79271442439618,127.9660812325672,41.239839391675474,25.09305187530252,1.3740697762052463,41.075186186512894,25.45848934517097,46.842221990674496,5.693941057789873,94.26
2023-05-29,Bangalore,72.01612305463055,113.18654083428821,37.13632762917486,18.03944305346931,1.185688038311163,7.58159520053826,28.807332765786665,52.090710836396696,7.4760864445702095,74.59
2023-05-30,Kolkata,74.88458736306029,169.68855421403106,44.69461227725278,12.934742039228183,1.7838638479989677,6.3103506199693555,26.104930784831538,52.31505488366545,3.5449335251573064,95.86
2023-05-31,Chennai,86.77654371855658,136.12579736473717,22.085943597313708,14.811585151525033,0.7771634265065387,42.51130602763784,19.17177385797938,56.136896699073766,11.143826185256428,85.25
2023-06-01,Chennai,136.12016515026409,140.513696165319,44.157723690381204,26.414858656321332,0.9229848316375382,23.761759301414955,34.87131111064404,49.05817955835392,6.993812831678621,109.46
2023-06-02,Hyderabad,60.30995224102821,66.68936953348837,29.22544875743877,22.192046280684572,1.370612703303279,10.211011992789327,27.442747222248844,47.83180179216678,5.784107563921792,56.64
2023-06-03,Chennai,128.090610303632,162.2070322534905,53.58831417235754,20.402452182042563,0.43693865644946633,42.548821590484096,26.19799962833347,74.01464618881847,7.495834802934905,111.61
2023-06-04,Bangalore,50.41067080138656,133.1455823797076,29.91298225944227,21.9479659104632,1.2950830689697685,32.02948860118909,31.052850169792325,75.74481266790518,11.354046963728424,73.37
